com.game.applicaionid.wxapi.WXEntryActivity -> com.game.applicaionid.wxapi.WXEntryActivity:
    7:7:void <init>() -> <init>
    14:14:com.game.sdk.domain.Notice getNotice() -> getNotice
    18:19:void setNotice(com.game.sdk.domain.Notice) -> setNotice
    22:22:java.lang.String getMem_id() -> getMem_id
    26:27:void setMem_id(java.lang.String) -> setMem_id
    30:30:java.lang.String getCp_user_token() -> getCp_user_token
    34:35:void setCp_user_token(java.lang.String) -> setCp_user_token
    38:38:java.lang.String getAgentgame() -> getAgentgame
    42:43:void setAgentgame(java.lang.String) -> setAgentgame
com.game.sdk.domain.RoleInfo -> com.game.sdk.domain.RoleInfo:
    java.lang.Integer role_type -> role_type
    java.lang.String server_id -> server_id
    java.lang.String server_name -> server_name
    java.lang.String role_id -> role_id
    java.lang.String role_name -> role_name
    java.lang.String party_name -> party_name
    java.lang.Integer role_level -> role_level
    java.lang.Integer role_vip -> role_vip
    java.lang.Float role_balence -> role_balence
    java.lang.String rolelevel_ctime -> rolelevel_ctime
    java.lang.String rolelevel_mtime -> rolelevel_mtime
    7:16:void <init>() -> <init>
    21:21:java.lang.Integer getRole_type() -> getRole_type
    25:26:void setRole_type(java.lang.Integer) -> setRole_type
    29:29:java.lang.String getServer_id() -> getServer_id
    33:34:void setServer_id(java.lang.String) -> setServer_id
    37:37:java.lang.String getServer_name() -> getServer_name
    41:42:void setServer_name(java.lang.String) -> setServer_name
    45:45:java.lang.String getRole_id() -> getRole_id
    49:50:void setRole_id(java.lang.String) -> setRole_id
    53:53:java.lang.String getRole_name() -> getRole_name
    57:58:void setRole_name(java.lang.String) -> setRole_name
    61:61:java.lang.String getParty_name() -> getParty_name
    65:66:void setParty_name(java.lang.String) -> setParty_name
    69:69:java.lang.Integer getRole_level() -> getRole_level
    73:74:void setRole_level(java.lang.Integer) -> setRole_level
    77:77:java.lang.Integer getRole_vip() -> getRole_vip
    81:82:void setRole_vip(java.lang.Integer) -> setRole_vip
    85:85:java.lang.Float getRole_balence() -> getRole_balence
    89:90:void setRole_balence(java.lang.Float) -> setRole_balence
    93:93:java.lang.String getRolelevel_ctime() -> getRolelevel_ctime
    97:98:void setRolelevel_ctime(java.lang.String) -> setRolelevel_ctime
    101:101:java.lang.String getRolelevel_mtime() -> getRolelevel_mtime
    105:106:void setRolelevel_mtime(java.lang.String) -> setRolelevel_mtime
com.game.sdk.domain.SdkPayRequestBean -> com.game.sdk.domain.SdkPayRequestBean:
    com.game.sdk.domain.CustomPayParam orderinfo -> orderinfo
    com.game.sdk.domain.RoleInfo roleinfo -> roleinfo
    7:9:void <init>() -> <init>
    12:12:com.game.sdk.domain.CustomPayParam getOrderinfo() -> getOrderinfo
    16:17:void setOrderinfo(com.game.sdk.domain.CustomPayParam) -> setOrderinfo
    20:20:com.game.sdk.domain.RoleInfo getRoleinfo() -> getRoleinfo
    24:25:void setRoleinfo(com.game.sdk.domain.RoleInfo) -> setRoleinfo
com.game.sdk.domain.SmsSendRequestBean -> com.game.sdk.domain.SmsSendRequestBean:
    java.lang.String TYPE_REGISTER -> TYPE_REGISTER
    java.lang.String TYPE_LOGIN -> TYPE_LOGIN
    java.lang.String TYPE_UPDATE_PWD -> TYPE_UPDATE_PWD
    java.lang.String TYPE_UPDATE_INFO -> TYPE_UPDATE_INFO
    java.lang.String mobile -> mobile
    java.lang.String smstype -> smstype
    7:7:void <init>() -> <init>
    16:16:java.lang.String getMobile() -> getMobile
    20:21:void setMobile(java.lang.String) -> setMobile
    24:24:java.lang.String getSmstype() -> getSmstype
    28:29:void setSmstype(java.lang.String) -> setSmstype
com.game.sdk.domain.SmsSendResultBean -> com.game.sdk.domain.SmsSendResultBean:
    java.lang.String agentgame -> agentgame
    7:7:void <init>() -> <init>
    11:11:java.lang.String getAgentgame() -> getAgentgame
    15:16:void setAgentgame(java.lang.String) -> setAgentgame
com.game.sdk.domain.StartUpBean -> com.game.sdk.domain.StartUpBean:
    java.lang.String OPEN_CNT -> OPEN_CNT
    java.lang.String open_cnt -> open_cnt
    11:13:void <init>() -> <init>
    16:16:java.lang.String getOpen_cnt() -> getOpen_cnt
    20:21:void setOpen_cnt(java.lang.String) -> setOpen_cnt
com.game.sdk.domain.StartupResultBean -> com.game.sdk.domain.StartupResultBean:
    java.lang.String check -> check
    java.lang.String ip -> ip
    java.lang.String user_token -> user_token
    java.lang.String up_status -> up_status
    java.lang.String up_url -> up_url
    java.lang.String agentgame -> agentgame
    long timestamp -> timestamp
    com.game.sdk.domain.StartupResultBean$HelpBean help -> help
    java.util.List oauth_info -> oauth_info
    9:9:void <init>() -> <init>
    25:25:java.lang.String getCheck() -> getCheck
    29:30:void setCheck(java.lang.String) -> setCheck
    33:33:java.lang.String getIp() -> getIp
    37:38:void setIp(java.lang.String) -> setIp
    41:41:java.lang.String getUser_token() -> getUser_token
    45:46:void setUser_token(java.lang.String) -> setUser_token
    49:49:java.lang.String getUp_status() -> getUp_status
    53:54:void setUp_status(java.lang.String) -> setUp_status
    57:57:java.lang.String getUp_url() -> getUp_url
    61:62:void setUp_url(java.lang.String) -> setUp_url
    65:65:java.lang.String getAgentgame() -> getAgentgame
    69:70:void setAgentgame(java.lang.String) -> setAgentgame
    73:73:long getTimestamp() -> getTimestamp
    77:78:void setTimestamp(long) -> setTimestamp
    81:81:com.game.sdk.domain.StartupResultBean$HelpBean getHelp() -> getHelp
    85:86:void setHelp(com.game.sdk.domain.StartupResultBean$HelpBean) -> setHelp
    128:128:java.util.List getOauth_info() -> getOauth_info
    132:133:void setOauth_info(java.util.List) -> setOauth_info
com.game.sdk.domain.StartupResultBean$HelpBean -> com.game.sdk.domain.StartupResultBean$HelpBean:
    java.lang.String qq -> qq
    java.lang.String qqgroup -> qqgroup
    java.lang.String wx -> wx
    java.lang.String tel -> tel
    88:88:void <init>() -> <init>
    95:95:java.lang.String getQq() -> getQq
    99:100:void setQq(java.lang.String) -> setQq
    103:103:java.lang.String getQqgroup() -> getQqgroup
    107:108:void setQqgroup(java.lang.String) -> setQqgroup
    111:111:java.lang.String getWx() -> getWx
    115:116:void setWx(java.lang.String) -> setWx
    119:119:java.lang.String getTel() -> getTel
    123:124:void setTel(java.lang.String) -> setTel
com.game.sdk.domain.SubmitRoleInfoCallBack -> com.game.sdk.domain.SubmitRoleInfoCallBack:
    void submitSuccess() -> submitSuccess
    void submitFail(java.lang.String) -> submitFail
com.game.sdk.domain.ThirdLoginInfo -> com.game.sdk.domain.ThirdLoginInfo:
    java.lang.String oauth_type -> oauth_type
    java.lang.String oauth_appid -> oauth_appid
    java.lang.String oauth_appsecret -> oauth_appsecret
    java.lang.String oauth_redirecturl -> oauth_redirecturl
    7:7:void <init>() -> <init>
    14:14:java.lang.String getOauth_type() -> getOauth_type
    18:19:void setOauth_type(java.lang.String) -> setOauth_type
    22:22:java.lang.String getOauth_appid() -> getOauth_appid
    26:27:void setOauth_appid(java.lang.String) -> setOauth_appid
    30:30:java.lang.String getOauth_appsecret() -> getOauth_appsecret
    34:35:void setOauth_appsecret(java.lang.String) -> setOauth_appsecret
    38:38:java.lang.String getOauth_redirecturl() -> getOauth_redirecturl
    42:43:void setOauth_redirecturl(java.lang.String) -> setOauth_redirecturl
com.game.sdk.domain.ThirdLoginRequestBean -> com.game.sdk.domain.ThirdLoginRequestBean:
    java.lang.String openid -> openid
    java.lang.String access_token -> access_token
    java.lang.String nickname -> nickname
    java.lang.String head_img -> head_img
    java.lang.String expires_date -> expires_date
    java.lang.String userfrom -> userfrom
    java.lang.String introducer -> introducer
    7:7:void <init>() -> <init>
    17:17:java.lang.String getOpenid() -> getOpenid
    21:22:void setOpenid(java.lang.String) -> setOpenid
    25:25:java.lang.String getAccess_token() -> getAccess_token
    29:30:void setAccess_token(java.lang.String) -> setAccess_token
    33:33:java.lang.String getNickname() -> getNickname
    37:38:void setNickname(java.lang.String) -> setNickname
    41:41:java.lang.String getHead_img() -> getHead_img
    45:46:void setHead_img(java.lang.String) -> setHead_img
    49:49:java.lang.String getExpires_date() -> getExpires_date
    53:54:void setExpires_date(java.lang.String) -> setExpires_date
    57:57:java.lang.String getUserfrom() -> getUserfrom
    61:62:void setUserfrom(java.lang.String) -> setUserfrom
    65:65:java.lang.String getIntroducer() -> getIntroducer
    69:70:void setIntroducer(java.lang.String) -> setIntroducer
com.game.sdk.domain.UproleinfoRequestBean -> com.game.sdk.domain.UproleinfoRequestBean:
    com.game.sdk.domain.RoleInfo roleinfo -> roleinfo
    7:7:void <init>() -> <init>
    11:11:com.game.sdk.domain.RoleInfo getRoleinfo() -> getRoleinfo
    15:16:void setRoleinfo(com.game.sdk.domain.RoleInfo) -> setRoleinfo
com.game.sdk.domain.UserInfo -> com.game.sdk.domain.UserInfo:
    java.lang.String username -> username
    java.lang.String mem_id -> mem_id
    java.lang.String user_token -> user_token
    java.lang.String password -> password
    java.lang.String newpassword -> newpassword
    int isrpwd -> isrpwd
    int device -> device
    java.lang.String imeil -> imeil
    java.lang.String deviceinfo -> deviceinfo
    java.lang.String agent -> agent
    java.lang.String sendcode -> sendcode
    int issend -> issend
    java.lang.String nickname -> nickname
    java.lang.String img -> img
    java.lang.String email -> email
    3:19:void <init>() -> <init>
com.game.sdk.domain.UserNameRegisterRequestBean -> com.game.sdk.domain.UserNameRegisterRequestBean:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String introducer -> introducer
    7:7:void <init>() -> <init>
    12:12:java.lang.String getUsername() -> getUsername
    16:17:void setUsername(java.lang.String) -> setUsername
    20:20:java.lang.String getPassword() -> getPassword
    24:25:void setPassword(java.lang.String) -> setPassword
    28:28:java.lang.String getIntroducer() -> getIntroducer
    32:33:void setIntroducer(java.lang.String) -> setIntroducer
com.game.sdk.domain.WebLoadAssert -> com.game.sdk.domain.WebLoadAssert:
    java.lang.String mimeType -> mimeType
    java.lang.String name -> name
    11:14:void <init>(java.lang.String,java.lang.String) -> <init>
    16:17:void <init>() -> <init>
    20:20:java.lang.String getMimeType() -> getMimeType
    24:25:void setMimeType(java.lang.String) -> setMimeType
    28:28:java.lang.String getName() -> getName
    32:33:void setName(java.lang.String) -> setName
com.game.sdk.domain.WebRequestBean -> com.game.sdk.domain.WebRequestBean:
    long timestamp -> timestamp
    java.lang.String user_token -> user_token
    11:15:void <init>() -> <init>
    18:18:long getTimestamp() -> getTimestamp
    22:23:void setTimestamp(long) -> setTimestamp
    26:26:java.lang.String getUser_token() -> getUser_token
    30:31:void setUser_token(java.lang.String) -> setUser_token
com.game.sdk.floatwindow.FloatViewImpl -> com.game.sdk.c.a:
    java.lang.String TAG -> a
    com.game.sdk.floatwindow.FloatViewImpl instance -> b
    android.widget.RelativeLayout mFloatLayout -> c
    android.widget.LinearLayout item_lay -> d
    android.widget.LinearLayout float_item_user_lay -> e
    android.widget.LinearLayout float_item_gift_lay -> f
    android.widget.LinearLayout float_item_server_lay -> g
    android.widget.LinearLayout float_item_bbs_lay -> h
    android.view.WindowManager$LayoutParams wmParams -> i
    android.view.WindowManager mWindowManager -> j
    android.widget.ImageView mFloatView -> k
    android.widget.ImageView float_item_id -> l
    android.content.Context mContext -> m
    int MOBILE_QUERY -> n
    boolean isleft -> o
    int ViewRawX -> p
    int ViewRawY -> q
    float beforeX -> r
    float beforeY -> s
    int scaledTouchSlop -> t
    android.view.ViewGroup bottomLayout -> u
    android.view.View huo_sdk_hide_area -> v
    android.widget.ImageView huo_sdk_iv_hide -> w
    android.os.Handler hendler -> x
    android.view.View$OnClickListener onclick -> y
    54:337:void <init>(android.content.Context) -> <init>
    75:78:com.game.sdk.floatwindow.FloatViewImpl getInstance(android.content.Context) -> a
    105:114:void createFloatView() -> g
    116:140:void initFloatIcon() -> h
    144:259:void initUI() -> i
    262:276:boolean isScrollHideArea(int,int) -> b
    280:302:void initFloatHideBottom() -> a
    307:320:void pullover(int) -> a
    326:329:void openucenter() -> b
    333:335:void setInitXY(int,int) -> a
    375:377:void removeFloat() -> c
    381:385:void showFloat() -> d
    388:411:void hidFloat() -> e
    414:473:void showHideHintDialog() -> f
    33:33:android.content.Context access$000(com.game.sdk.floatwindow.FloatViewImpl) -> a
    33:33:boolean access$100(com.game.sdk.floatwindow.FloatViewImpl) -> b
    33:33:android.widget.ImageView access$200(com.game.sdk.floatwindow.FloatViewImpl) -> c
    33:33:android.widget.LinearLayout access$300(com.game.sdk.floatwindow.FloatViewImpl) -> d
    33:33:android.view.WindowManager access$400(com.game.sdk.floatwindow.FloatViewImpl) -> e
    33:33:android.widget.RelativeLayout access$500(com.game.sdk.floatwindow.FloatViewImpl) -> f
    33:33:android.view.WindowManager$LayoutParams access$600(com.game.sdk.floatwindow.FloatViewImpl) -> g
    33:33:float access$702(com.game.sdk.floatwindow.FloatViewImpl,float) -> a
    33:33:float access$802(com.game.sdk.floatwindow.FloatViewImpl,float) -> b
    33:33:int access$902(com.game.sdk.floatwindow.FloatViewImpl,int) -> a
    33:33:int access$1002(com.game.sdk.floatwindow.FloatViewImpl,int) -> b
    33:33:float access$700(com.game.sdk.floatwindow.FloatViewImpl) -> h
    33:33:int access$1100(com.game.sdk.floatwindow.FloatViewImpl) -> i
    33:33:float access$800(com.game.sdk.floatwindow.FloatViewImpl) -> j
    33:33:android.view.ViewGroup access$1200(com.game.sdk.floatwindow.FloatViewImpl) -> k
    33:33:int access$900(com.game.sdk.floatwindow.FloatViewImpl) -> l
    33:33:int access$1000(com.game.sdk.floatwindow.FloatViewImpl) -> m
    33:33:boolean access$1300(com.game.sdk.floatwindow.FloatViewImpl,int,int) -> a
    33:33:android.widget.ImageView access$1400(com.game.sdk.floatwindow.FloatViewImpl) -> n
    33:33:void access$1500(com.game.sdk.floatwindow.FloatViewImpl,int) -> c
    33:33:android.widget.ImageView access$1600(com.game.sdk.floatwindow.FloatViewImpl) -> o
    33:33:android.widget.LinearLayout access$1700(com.game.sdk.floatwindow.FloatViewImpl) -> p
    33:33:android.widget.LinearLayout access$1800(com.game.sdk.floatwindow.FloatViewImpl) -> q
    33:33:android.widget.LinearLayout access$1900(com.game.sdk.floatwindow.FloatViewImpl) -> r
    33:33:android.widget.LinearLayout access$2000(com.game.sdk.floatwindow.FloatViewImpl) -> s
    33:33:android.view.WindowManager access$402(com.game.sdk.floatwindow.FloatViewImpl,android.view.WindowManager) -> a
    40:44:void <clinit>() -> <clinit>
com.game.sdk.floatwindow.FloatViewImpl$1 -> com.game.sdk.c.a$1:
    com.game.sdk.floatwindow.FloatViewImpl this$0 -> a
    81:81:void <init>(com.game.sdk.floatwindow.FloatViewImpl) -> <init>
    83:99:void handleMessage(android.os.Message) -> handleMessage
com.game.sdk.floatwindow.FloatViewImpl$2 -> com.game.sdk.c.a$2:
    com.game.sdk.floatwindow.FloatViewImpl this$0 -> a
    172:172:void <init>(com.game.sdk.floatwindow.FloatViewImpl) -> <init>
    179:239:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.game.sdk.floatwindow.FloatViewImpl$3 -> com.game.sdk.c.a$3:
    com.game.sdk.floatwindow.FloatViewImpl this$0 -> a
    337:337:void <init>(com.game.sdk.floatwindow.FloatViewImpl) -> <init>
    340:370:void onClick(android.view.View) -> onClick
com.game.sdk.floatwindow.FloatViewImpl$4 -> com.game.sdk.c.a$4:
    android.view.ViewGroup val$hideHintLayout -> a
    com.game.sdk.floatwindow.FloatViewImpl this$0 -> b
    441:441:void <init>(com.game.sdk.floatwindow.FloatViewImpl,android.view.ViewGroup) -> <init>
    444:455:void onClick(android.view.View) -> onClick
com.game.sdk.floatwindow.FloatViewImpl$5 -> com.game.sdk.c.a$5:
    android.view.ViewGroup val$hideHintLayout -> a
    com.game.sdk.floatwindow.FloatViewImpl this$0 -> b
    457:457:void <init>(com.game.sdk.floatwindow.FloatViewImpl,android.view.ViewGroup) -> <init>
    460:471:void onClick(android.view.View) -> onClick
com.game.sdk.floatwindow.FloatViewManager -> com.game.sdk.c.b:
    com.game.sdk.floatwindow.FloatViewManager instance -> a
    android.content.Context mContext -> b
    com.game.sdk.floatwindow.IFloatView iFloatView -> c
    21:28:void <init>(android.content.Context) -> <init>
    35:38:com.game.sdk.floatwindow.FloatViewManager getInstance(android.content.Context) -> a
    43:48:void removeFloat() -> a
    53:58:void showFloat() -> b
    62:67:void hidFloat() -> c
    72:75:void openUrl(java.lang.String,java.lang.String) -> a
    80:83:void openucenter() -> d
    85:88:void setInitXY(int,int) -> a
    18:18:void <clinit>() -> <clinit>
com.game.sdk.floatwindow.IFloatView -> com.game.sdk.c.c:
    void removeFloat() -> c
    void showFloat() -> d
    void hidFloat() -> e
    void openucenter() -> b
    void setInitXY(int,int) -> a
com.game.sdk.floatwindow.IdentifyFloatViewImpl -> com.game.sdk.c.d:
    java.lang.String TAG -> a
    com.game.sdk.floatwindow.IdentifyFloatViewImpl instance -> b
    android.widget.RelativeLayout mFloatLayout -> c
    android.widget.LinearLayout item_lay -> d
    android.widget.LinearLayout float_item_user_lay -> e
    android.widget.LinearLayout float_item_gift_lay -> f
    android.widget.LinearLayout float_item_server_lay -> g
    android.widget.LinearLayout float_item_bbs_lay -> h
    android.view.WindowManager$LayoutParams wmParams -> i
    android.view.WindowManager mWindowManager -> j
    android.widget.ImageView mFloatView -> k
    android.widget.ImageView float_item_id -> l
    android.content.Context mContext -> m
    int MOBILE_QUERY -> n
    boolean isleft -> o
    int ViewRawX -> p
    int ViewRawY -> q
    float beforeX -> r
    float beforeY -> s
    int scaledTouchSlop -> t
    android.view.ViewGroup bottomLayout -> u
    android.view.View huo_sdk_hide_area -> v
    android.widget.ImageView huo_sdk_iv_hide -> w
    android.widget.LinearLayout float_item_identify_lay -> x
    android.os.Handler hendler -> y
    android.view.View$OnClickListener onclick -> z
    55:347:void <init>(android.content.Context) -> <init>
    79:82:com.game.sdk.floatwindow.IdentifyFloatViewImpl getInstance(android.content.Context) -> a
    109:118:void createFloatView() -> h
    120:143:void initFloatIcon() -> i
    147:263:void initUI() -> j
    265:279:boolean isScrollHideArea(int,int) -> b
    283:305:void initFloatHideBottom() -> a
    309:322:void pullover(int) -> a
    328:331:void openucenter() -> b
    335:337:void setInitXY(int,int) -> a
    343:346:void openIdentify() -> f
    385:387:void removeFloat() -> c
    391:395:void showFloat() -> d
    398:421:void hidFloat() -> e
    424:483:void showHideHintDialog() -> g
    34:34:android.content.Context access$000(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> a
    34:34:boolean access$100(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> b
    34:34:android.widget.ImageView access$200(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> c
    34:34:android.widget.LinearLayout access$300(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> d
    34:34:android.view.WindowManager access$400(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> e
    34:34:android.widget.RelativeLayout access$500(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> f
    34:34:android.view.WindowManager$LayoutParams access$600(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> g
    34:34:float access$702(com.game.sdk.floatwindow.IdentifyFloatViewImpl,float) -> a
    34:34:float access$802(com.game.sdk.floatwindow.IdentifyFloatViewImpl,float) -> b
    34:34:int access$902(com.game.sdk.floatwindow.IdentifyFloatViewImpl,int) -> a
    34:34:int access$1002(com.game.sdk.floatwindow.IdentifyFloatViewImpl,int) -> b
    34:34:float access$700(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> h
    34:34:int access$1100(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> i
    34:34:float access$800(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> j
    34:34:android.view.ViewGroup access$1200(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> k
    34:34:int access$900(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> l
    34:34:int access$1000(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> m
    34:34:boolean access$1300(com.game.sdk.floatwindow.IdentifyFloatViewImpl,int,int) -> a
    34:34:android.widget.ImageView access$1400(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> n
    34:34:void access$1500(com.game.sdk.floatwindow.IdentifyFloatViewImpl,int) -> c
    34:34:android.widget.LinearLayout access$1600(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> o
    34:34:android.widget.LinearLayout access$1700(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> p
    34:34:android.widget.LinearLayout access$1800(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> q
    34:34:android.widget.LinearLayout access$1900(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> r
    34:34:android.widget.LinearLayout access$2000(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> s
    34:34:android.view.WindowManager access$402(com.game.sdk.floatwindow.IdentifyFloatViewImpl,android.view.WindowManager) -> a
    41:45:void <clinit>() -> <clinit>
com.game.sdk.floatwindow.IdentifyFloatViewImpl$1 -> com.game.sdk.c.d$1:
    com.game.sdk.floatwindow.IdentifyFloatViewImpl this$0 -> a
    85:85:void <init>(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> <init>
    87:103:void handleMessage(android.os.Message) -> handleMessage
com.game.sdk.floatwindow.IdentifyFloatViewImpl$2 -> com.game.sdk.c.d$2:
    com.game.sdk.floatwindow.IdentifyFloatViewImpl this$0 -> a
    176:176:void <init>(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> <init>
    183:243:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.game.sdk.floatwindow.IdentifyFloatViewImpl$3 -> com.game.sdk.c.d$3:
    com.game.sdk.floatwindow.IdentifyFloatViewImpl this$0 -> a
    347:347:void <init>(com.game.sdk.floatwindow.IdentifyFloatViewImpl) -> <init>
    350:380:void onClick(android.view.View) -> onClick
com.game.sdk.floatwindow.IdentifyFloatViewImpl$4 -> com.game.sdk.c.d$4:
    android.view.ViewGroup val$hideHintLayout -> a
    com.game.sdk.floatwindow.IdentifyFloatViewImpl this$0 -> b
    451:451:void <init>(com.game.sdk.floatwindow.IdentifyFloatViewImpl,android.view.ViewGroup) -> <init>
    454:465:void onClick(android.view.View) -> onClick
com.game.sdk.floatwindow.IdentifyFloatViewImpl$5 -> com.game.sdk.c.d$5:
    android.view.ViewGroup val$hideHintLayout -> a
    com.game.sdk.floatwindow.IdentifyFloatViewImpl this$0 -> b
    467:467:void <init>(com.game.sdk.floatwindow.IdentifyFloatViewImpl,android.view.ViewGroup) -> <init>
    470:481:void onClick(android.view.View) -> onClick
com.game.sdk.floatwindow.OrientationSensorManager -> com.game.sdk.c.e:
    com.game.sdk.floatwindow.OrientationSensorManager instance -> a
    android.hardware.SensorManager mSensorManager -> f
    android.hardware.Sensor accSensor -> g
    android.hardware.Sensor manSensor -> h
    float[] values -> b
    float[] R -> c
    float[] accelerometerValues -> d
    float[] magneticFieldValues -> e
    com.game.sdk.floatwindow.OrientationSensorManager$OrientationSensorEventListener mOrientationListener -> i
    com.game.sdk.floatwindow.OrientationSensorManager$PhoneReversalListener phoneReversalListener -> j
    float beforeZvalue -> k
    long recordTime -> l
    33:33:com.game.sdk.floatwindow.OrientationSensorManager$OrientationSensorEventListener getListener() -> a
    37:38:void setListener(com.game.sdk.floatwindow.OrientationSensorManager$OrientationSensorEventListener) -> a
    41:41:com.game.sdk.floatwindow.OrientationSensorManager$PhoneReversalListener getPhoneReversalListener() -> b
    45:46:void setPhoneReversalListener(com.game.sdk.floatwindow.OrientationSensorManager$PhoneReversalListener) -> a
    22:54:void <init>(android.content.Context) -> <init>
    57:60:com.game.sdk.floatwindow.OrientationSensorManager getInstance(android.content.Context) -> a
    65:68:void onPause() -> c
    72:77:void onResume() -> d
    80:86:void onDestroy() -> e
    89:117:void calculateOrientation() -> f
    126:133:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    144:144:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.game.sdk.floatwindow.OrientationSensorManager$OrientationSensorEventListener -> com.game.sdk.c.e$a:
    void onSensorChanged(float[]) -> a
com.game.sdk.floatwindow.OrientationSensorManager$PhoneReversalListener -> com.game.sdk.c.e$b:
    void onReversalChanged() -> a
com.game.sdk.http.HttpCallbackDecode -> com.game.sdk.http.HttpCallbackDecode:
    java.lang.String TAG -> TAG
    java.lang.String CODE_RSA_KEY_ERROR -> CODE_RSA_KEY_ERROR
    java.lang.String CODE_SESSION_ERROR -> CODE_SESSION_ERROR
    boolean showLoading -> showLoading
    boolean loadingCancel -> loadingCancel
    boolean showTs -> showTs
    java.lang.String loadMsg -> loadMsg
    android.content.Context activity -> activity
    java.lang.String authkey -> authkey
    35:45:void <init>(android.content.Context,java.lang.String) -> <init>
    48:97:void onSuccess(java.lang.String) -> onSuccess
    101:102:void onSuccess(java.util.Map,byte[]) -> onSuccess
    void onDataSuccess(java.lang.Object) -> onDataSuccess
    113:115:void onFailure(int,java.lang.String,java.lang.String) -> onFailure
    117:121:void onFailure(java.lang.String,java.lang.String) -> onFailure
    124:128:void onPreStart() -> onPreStart
    130:138:void onFinish() -> onFinish
    140:152:java.lang.Class getTClass() -> getTClass
    157:157:java.lang.String getLoadMsg() -> getLoadMsg
    161:162:void setLoadMsg(java.lang.String) -> setLoadMsg
    165:165:boolean isLoadingCancel() -> isLoadingCancel
    169:170:void setLoadingCancel(boolean) -> setLoadingCancel
    173:173:boolean isShowLoading() -> isShowLoading
    177:178:void setShowLoading(boolean) -> setShowLoading
    181:181:boolean isShowTs() -> isShowTs
    185:186:void setShowTs(boolean) -> setShowTs
    32:32:void <clinit>() -> <clinit>
com.game.sdk.http.HttpCallbackDecode$1 -> com.game.sdk.http.HttpCallbackDecode$1:
    com.game.sdk.http.HttpCallbackDecode this$0 -> a
    59:59:void <init>(com.game.sdk.http.HttpCallbackDecode) -> <init>
    63:64:void initSuccess(java.lang.String,java.lang.String) -> initSuccess
    67:68:void initError(java.lang.String,java.lang.String) -> initError
com.game.sdk.http.HttpParamsBuild -> com.game.sdk.http.HttpParamsBuild:
    java.lang.String TAG -> a
    java.lang.String randChDict -> b
    java.lang.String jsonParam -> c
    java.lang.String authkey -> d
    java.util.ArrayList mHeaders -> e
    com.kymjs.rxvolley.client.HttpParams httpParams -> f
    22:29:void <init>(java.lang.String) -> <init>
    32:61:void encodeData() -> a
    65:65:com.kymjs.rxvolley.client.HttpParams getHttpParams() -> getHttpParams
    70:70:java.lang.String getAuthkey() -> getAuthkey
    79:85:java.lang.String getRandCh(int) -> getRandCh
    20:21:void <clinit>() -> <clinit>
com.game.sdk.http.IoUtil -> com.game.sdk.http.IoUtil:
    17:17:void <init>() -> <init>
    19:40:java.lang.String readString(java.io.InputStream) -> readString
    44:53:java.lang.String readString1(java.io.InputStream) -> readString1
    59:70:void writeString(java.io.OutputStream,java.lang.String) -> writeString
com.game.sdk.http.SdkApi -> com.game.sdk.http.a:
    java.lang.String TAG -> b
    java.lang.String requestUrl -> a
    14:14:void <init>() -> <init>
    19:31:java.lang.String getRequestUrl() -> s
    34:35:java.lang.String getStartup() -> a
    38:39:java.lang.String getLogin() -> b
    47:48:java.lang.String getLoginoauth() -> c
    52:53:java.lang.String getRegisterMobile() -> d
    56:57:java.lang.String getSmsSend() -> e
    60:60:java.lang.String getRegisterOne() -> f
    63:63:java.lang.String getRegister() -> g
    66:66:java.lang.String getUproleinfo() -> h
    69:69:java.lang.String getNotice() -> i
    72:72:java.lang.String getLogout() -> j
    77:77:java.lang.String getQueryorder() -> k
    81:81:java.lang.String getWebSdkPay() -> l
    85:85:java.lang.String getWebUser() -> m
    88:88:java.lang.String getWebIdentify() -> n
    91:91:java.lang.String getWebBbs() -> o
    94:94:java.lang.String getWebGift() -> p
    97:97:java.lang.String getWebHelp() -> q
